svtId	class_link	id	name_cn
303400    	Lancer    	217	茨木童子
603400    	Assassin  	218	牛若丸
703100    	Berserker 	219	贞德(Alter)
0         	MoonCancer	220	BB
0         	Saber     	221	女王梅芙
0         	Foreigner 	222	谜之女主角XX
0         	Saber     	223	迪尔姆德・奥迪那
0         	Alterego  	224	西托奈
0         	Caster    	225	酒吞童子
0         	Berserker 	226	项羽
0         	Saber     	227	兰陵王
0         	Lancer    	228	秦良玉
0         	Ruler     	229	始皇帝
0         	Assassin  	230	虞美人
0         	Rider     	231	赤兔马
0         	Lancer    	232	布拉达曼特
0         	Ruler     	233	魁札尔·科亚特尔(桑巴/圣诞)
0         	Saber     	234	红阎魔
0         	Assassin  	235	李书文
0         	Caster    	236	美游・艾德费尔特
0         	Caster    	237	紫式部
0         	Alterego  	238	Kingprotea
