svtId	id	star	class_link	name_cn	cost	faction	get	np_card	np_type	card1	card2	card3	card4	card5	sex
500900 	127	5	Caster    	莱昂纳多・达・芬奇             	16	星	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	130	4	Caster    	玛丽・安托瓦内特               	12	人	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
402400 	132	4	Rider     	莫德雷德                       	12	地	期间限定                      	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	女
602400 	133	4	Assassin  	斯卡哈                         	12	星	活动赠送                      	Quick 	全体	Quick	Quick	Quick 	Arts  	Buster	女
600800 	139	5	Assassin  	克娄巴特拉                     	16	人	期间限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
302600 	141	4	Lancer    	贞德・Alter・Santa・Lily       	12	人	活动赠送                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
202000 	142	5	Archer    	伊什塔尔                       	16	天	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
501800 	145	4	Caster    	吉尔伽美什                     	12	人	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	男
0      	147	4	Avenger   	戈耳工                         	12	地	剧情限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
102900 	160	5	Saber     	亚瑟・潘德拉贡(Prototype)      	16	地	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
702600 	162	4	Berserker 	茶茶                           	12	人	活动赠送                      	Buster	全体	Quick	Arts 	Buster	Buster	Buster	女
0      	164	4	Alterego  	Passionlip                     	12	地	期间限定                      	Buster	全体	Quick	Arts 	Buster	Buster	Buster	女
103000 	165	4	Saber     	铃鹿御前                       	12	天	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
1000300	167	5	Alterego  	杀生院祈荒                     	16	兽	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	女
503000 	169	5	Caster    	不夜城的Caster                 	16	人	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	172	3	Rider     	反抗军的Rider                  	7 	人	剧情限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
702800 	174	1	Berserker 	保罗・班扬                     	3 	地	活动赠送                      	Buster	全体	Quick	Arts 	Buster	Buster	Buster	女
503200 	175	5	Caster    	尼禄・克劳狄乌斯               	16	人	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
602800 	177	4	Assassin  	尼托克丽丝                     	12	天	期间限定                      	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	女
202800 	180	4	Archer    	海伦娜・布拉瓦茨基             	12	人	期间限定                      	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	女
402600 	182	4	Rider     	伊什塔尔                       	12	天	活动赠送                      	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	女
303000 	183	4	Lancer    	帕尔瓦蒂                       	12	天	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Buster	Buster	女
603000 	188	4	Assassin  	加藤段藏                       	12	地	剧情限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
303100 	193	4	Lancer    	哪吒                           	12	天	圣晶石常驻                    	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
303200 	196	5	Lancer    	埃列什基伽勒                   	16	地	期间限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
2500200	198	5	Foreigner 	葛饰北斋                       	16	人	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	女
603200 	199	5	Assassin  	塞弥拉弥斯                     	16	地	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	201	5	Caster    	阿纳斯塔西娅                   	16	人	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	203	3	Caster    	阿维斯布隆                     	7 	人	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
0      	204	3	Avenger   	安东尼奥・萨列里               	7 	地	剧情限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	男
0      	205	5	Rider     	伊凡雷帝                       	16	人	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
0      	206	5	Rider     	阿喀琉斯                       	16	地	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	男
0      	208	4	Caster    	齐格                           	12	人	活动赠送                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	男
0      	209	5	Alterego  	冲田总司(Alter)                	16	人	期间限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
0      	212	5	Archer    	拿破仑                         	16	星	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
0      	214	4	Lancer    	瓦尔基里                       	12	天	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Buster	Buster	女
0      	216	5	Archer    	贞德                           	16	人	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	女
0      	218	4	Assassin  	牛若丸                         	12	人	期间限定                      	Quick 	全体	Quick	Quick	Quick 	Arts  	Buster	女
0      	220	5	MoonCancer	BB                             	16	地	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
0      	226	5	Berserker 	项羽                           	16	人	圣晶石常驻                    	Quick 	全体	Quick	Arts 	Buster	Buster	Buster	男
0      	230	4	Assassin  	虞美人                         	12	地	剧情限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
0      	231	3	Rider     	赤兔马                         	7 	地	剧情限定                      	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	男
0      	232	5	Lancer    	布拉达曼特                     	16	地	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	女
0      	233	4	Ruler     	魁札尔·科亚特尔(桑巴/圣诞)    	12	天	活动赠送                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
0      	237	5	Caster    	紫式部                         	16	人	期间限定                      	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	女
0      	238	5	Alterego  	Kingprotea                     	16	地	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
